objective,nbhOperator,Nsize,neighborIdx,lsIter,globalIter,instance,alpha
7257.7,NA,NA,NA,NA,683,la38,0.1
6774.9,NA,NA,NA,NA,684,la38,0.1
7605.9,NA,NA,NA,NA,685,la38,0.1
8228.9,NA,NA,NA,NA,686,la38,0.1
6359.7,NA,NA,NA,NA,687,la38,0.1
6817.7,NA,NA,NA,NA,688,la38,0.1
7427.7,NA,NA,NA,NA,689,la38,0.1
6814.7,NA,NA,NA,NA,690,la38,0.1
8477.9,NA,NA,NA,NA,691,la38,0.1
7369.7,NA,NA,NA,NA,692,la38,0.1
9041.9,NA,NA,NA,NA,693,la38,0.1
7240.3,NA,NA,NA,NA,694,la38,0.1
6555.7,NA,NA,NA,NA,695,la38,0.1
7305.9,NA,NA,NA,NA,696,la38,0.1
6693.9,NA,NA,NA,NA,697,la38,0.1
5966.7,NA,NA,NA,NA,698,la38,0.1
6784.7,NA,NA,NA,NA,699,la38,0.1
6806.9,NA,NA,NA,NA,700,la38,0.1
6079.9,NA,NA,NA,NA,701,la38,0.1
6391.1,NA,NA,NA,NA,702,la38,0.1
7650.3,NA,NA,NA,NA,703,la38,0.1
10239.9,NA,NA,NA,NA,704,la38,0.1
8494.9,NA,NA,NA,NA,705,la38,0.1
7253.9,NA,NA,NA,NA,706,la38,0.1
8289.9,NA,NA,NA,NA,707,la38,0.1
7292.9,NA,NA,NA,NA,708,la38,0.1
6993.9,NA,NA,NA,NA,709,la38,0.1
8013.1,NA,NA,NA,NA,710,la38,0.1
10157.7,NA,NA,NA,NA,711,la38,0.1
6052.3,NA,NA,NA,NA,712,la38,0.1
7729.5,NA,NA,NA,NA,713,la38,0.1
6802.9,NA,NA,NA,NA,714,la38,0.1
7409.3,NA,NA,NA,NA,715,la38,0.1
6197.7,NA,NA,NA,NA,716,la38,0.1
9357.9,NA,NA,NA,NA,717,la38,0.1
6030.3,NA,NA,NA,NA,718,la38,0.1
4824.3,NA,NA,NA,NA,719,la38,0.1
7515.7,NA,NA,NA,NA,720,la38,0.1
6766.3,NA,NA,NA,NA,721,la38,0.1
8804.9,NA,NA,NA,NA,722,la38,0.1
7286.3,NA,NA,NA,NA,723,la38,0.1
8706.7,NA,NA,NA,NA,724,la38,0.1
6654.9,NA,NA,NA,NA,725,la38,0.1
8783.7,NA,NA,NA,NA,726,la38,0.1
6567.9,NA,NA,NA,NA,727,la38,0.1
6642.7,NA,NA,NA,NA,728,la38,0.1
7398.1,NA,NA,NA,NA,729,la38,0.1
6355.9,NA,NA,NA,NA,730,la38,0.1
6033.9,NA,NA,NA,NA,731,la38,0.1
8013.7,NA,NA,NA,NA,732,la38,0.1
6499.5,NA,NA,NA,NA,733,la38,0.1
8077.9,NA,NA,NA,NA,734,la38,0.1
6923.3,NA,NA,NA,NA,735,la38,0.1
7832.9,NA,NA,NA,NA,736,la38,0.1
7362.7,NA,NA,NA,NA,737,la38,0.1
8189.7,NA,NA,NA,NA,738,la38,0.1
6164.9,NA,NA,NA,NA,739,la38,0.1
7752.5,NA,NA,NA,NA,740,la38,0.1
8449.3,NA,NA,NA,NA,741,la38,0.1
7450.9,NA,NA,NA,NA,742,la38,0.1
7508.7,NA,NA,NA,NA,743,la38,0.1
6607.7,NA,NA,NA,NA,744,la38,0.1
7590.5,NA,NA,NA,NA,745,la38,0.1
6006.9,NA,NA,NA,NA,746,la38,0.1
7728.9,NA,NA,NA,NA,747,la38,0.1
7259.9,NA,NA,NA,NA,748,la38,0.1
7339.9,NA,NA,NA,NA,749,la38,0.1
7818.7,NA,NA,NA,NA,750,la38,0.1
7201.7,NA,NA,NA,NA,751,la38,0.1
6945.9,NA,NA,NA,NA,752,la38,0.1
7014.5,NA,NA,NA,NA,753,la38,0.1
8225.9,NA,NA,NA,NA,754,la38,0.1
7944.9,NA,NA,NA,NA,755,la38,0.1
8736.7,NA,NA,NA,NA,756,la38,0.1
8247.7,NA,NA,NA,NA,757,la38,0.1
7123.7,NA,NA,NA,NA,758,la38,0.1
6837.7,NA,NA,NA,NA,759,la38,0.1
7668.7,NA,NA,NA,NA,760,la38,0.1
6696.7,NA,NA,NA,NA,761,la38,0.1
6276.7,NA,NA,NA,NA,762,la38,0.1
6023.9,NA,NA,NA,NA,763,la38,0.1
8188.9,NA,NA,NA,NA,764,la38,0.1
7553.9,NA,NA,NA,NA,765,la38,0.1
8046.7,NA,NA,NA,NA,766,la38,0.1
7426.7,NA,NA,NA,NA,767,la38,0.1
6842.9,NA,NA,NA,NA,768,la38,0.1
7671.1,NA,NA,NA,NA,769,la38,0.1
8532.5,NA,NA,NA,NA,770,la38,0.1
9270.3,NA,NA,NA,NA,771,la38,0.1
5787.9,NA,NA,NA,NA,772,la38,0.1
6265.7,NA,NA,NA,NA,773,la38,0.1
7455.5,NA,NA,NA,NA,774,la38,0.1
7272.7,NA,NA,NA,NA,775,la38,0.1
6855.9,NA,NA,NA,NA,776,la38,0.1
6813.9,NA,NA,NA,NA,777,la38,0.1
6995.3,NA,NA,NA,NA,778,la38,0.1
7430.9,NA,NA,NA,NA,779,la38,0.1
7071.9,NA,NA,NA,NA,780,la38,0.1
6229.7,NA,NA,NA,NA,781,la38,0.1
8306.9,NA,NA,NA,NA,782,la38,0.1
9096.3,NA,NA,NA,NA,783,la38,0.1
6291.1,NA,NA,NA,NA,784,la38,0.1
8619.9,NA,NA,NA,NA,785,la38,0.1
6145.3,NA,NA,NA,NA,786,la38,0.1
7834.9,NA,NA,NA,NA,787,la38,0.1
8041.9,NA,NA,NA,NA,788,la38,0.1
9770.7,NA,NA,NA,NA,789,la38,0.1
7782.7,NA,NA,NA,NA,790,la38,0.1
8762.7,NA,NA,NA,NA,791,la38,0.1
6780.9,NA,NA,NA,NA,792,la38,0.1
9873.7,NA,NA,NA,NA,793,la38,0.1
6828.7,NA,NA,NA,NA,794,la38,0.1
6286.7,NA,NA,NA,NA,795,la38,0.1
7183.9,NA,NA,NA,NA,796,la38,0.1
5746.4,NA,NA,NA,NA,797,la38,0.1
6417.5,NA,NA,NA,NA,798,la38,0.1
7895.7,NA,NA,NA,NA,799,la38,0.1
6331.9,NA,NA,NA,NA,800,la38,0.1
8061.7,NA,NA,NA,NA,801,la38,0.1
10134.1,NA,NA,NA,NA,802,la38,0.1
7116.7,NA,NA,NA,NA,803,la38,0.1
5845.7,NA,NA,NA,NA,804,la38,0.1
8969.7,NA,NA,NA,NA,805,la38,0.1
6998.9,NA,NA,NA,NA,806,la38,0.1
7207.5,NA,NA,NA,NA,807,la38,0.1
7129.5,NA,NA,NA,NA,808,la38,0.1
7354.5,NA,NA,NA,NA,809,la38,0.1
7108.9,NA,NA,NA,NA,810,la38,0.1
8499.7,NA,NA,NA,NA,811,la38,0.1
7997.7,NA,NA,NA,NA,812,la38,0.1
7583.7,NA,NA,NA,NA,813,la38,0.1
7578.9,NA,NA,NA,NA,814,la38,0.1
8714.9,NA,NA,NA,NA,815,la38,0.1
7482.9,NA,NA,NA,NA,816,la38,0.1
7020.7,NA,NA,NA,NA,817,la38,0.1
7249.9,NA,NA,NA,NA,818,la38,0.1
8046.9,NA,NA,NA,NA,819,la38,0.1
7069.3,NA,NA,NA,NA,820,la38,0.1
7276.1,NA,NA,NA,NA,821,la38,0.1
7343.7,NA,NA,NA,NA,822,la38,0.1
7604.9,NA,NA,NA,NA,823,la38,0.1
8097.3,NA,NA,NA,NA,824,la38,0.1
9105.3,NA,NA,NA,NA,825,la38,0.1
7001.9,NA,NA,NA,NA,826,la38,0.1
9421.7,NA,NA,NA,NA,827,la38,0.1
8350.3,NA,NA,NA,NA,828,la38,0.1
7216.7,NA,NA,NA,NA,829,la38,0.1
6456.9,NA,NA,NA,NA,830,la38,0.1
5522,NA,NA,NA,NA,831,la38,0.1
7073.7,NA,NA,NA,NA,832,la38,0.1
7163.7,NA,NA,NA,NA,833,la38,0.1
5629.1,NA,NA,NA,NA,834,la38,0.1
7012.3,NA,NA,NA,NA,835,la38,0.1
6974.7,NA,NA,NA,NA,836,la38,0.1
8073.3,NA,NA,NA,NA,837,la38,0.1
7963.7,NA,NA,NA,NA,838,la38,0.1
5183.7,NA,NA,NA,NA,839,la38,0.1
7462.7,NA,NA,NA,NA,840,la38,0.1
6789.3,NA,NA,NA,NA,841,la38,0.1
6773.1,NA,NA,NA,NA,842,la38,0.1
8256.5,NA,NA,NA,NA,843,la38,0.1
7529.7,NA,NA,NA,NA,844,la38,0.1
8057.9,NA,NA,NA,NA,845,la38,0.1
9990.5,NA,NA,NA,NA,846,la38,0.1
7952.9,NA,NA,NA,NA,847,la38,0.1
6710.5,NA,NA,NA,NA,848,la38,0.1
7193.7,NA,NA,NA,NA,849,la38,0.1
8937.9,NA,NA,NA,NA,850,la38,0.1
8434.9,NA,NA,NA,NA,851,la38,0.1
6822.7,NA,NA,NA,NA,852,la38,0.1
7028.9,NA,NA,NA,NA,853,la38,0.1
6775.9,NA,NA,NA,NA,854,la38,0.1
7306.7,NA,NA,NA,NA,855,la38,0.1
5786.9,NA,NA,NA,NA,856,la38,0.1
7232.3,NA,NA,NA,NA,857,la38,0.1
7124.2,NA,NA,NA,NA,858,la38,0.1
7747.7,NA,NA,NA,NA,859,la38,0.1
9360.7,NA,NA,NA,NA,860,la38,0.1
6931.1,NA,NA,NA,NA,861,la38,0.1
5903.3,NA,NA,NA,NA,862,la38,0.1
6795.9,NA,NA,NA,NA,863,la38,0.1
8348.7,NA,NA,NA,NA,864,la38,0.1
9051.3,NA,NA,NA,NA,865,la38,0.1
6962.7,NA,NA,NA,NA,866,la38,0.1
6327.5,NA,NA,NA,NA,867,la38,0.1
8348.9,NA,NA,NA,NA,868,la38,0.1
7652.9,NA,NA,NA,NA,869,la38,0.1
5243.3,NA,NA,NA,NA,870,la38,0.1
6593.3,NA,NA,NA,NA,871,la38,0.1
6833.9,NA,NA,NA,NA,872,la38,0.1
5774.3,NA,NA,NA,NA,873,la38,0.1
7868.9,NA,NA,NA,NA,874,la38,0.1
6619.1,NA,NA,NA,NA,875,la38,0.1
5603.5,NA,NA,NA,NA,876,la38,0.1
8453.9,NA,NA,NA,NA,877,la38,0.1
8834.1,NA,NA,NA,NA,878,la38,0.1
7132.9,NA,NA,NA,NA,879,la38,0.1
7132.9,NA,NA,NA,NA,880,la38,0.1
7994.5,NA,NA,NA,NA,881,la38,0.1
7030.9,NA,NA,NA,NA,882,la38,0.1
6472.1,NA,NA,NA,NA,883,la38,0.1
7269.7,NA,NA,NA,NA,884,la38,0.1
8003.9,NA,NA,NA,NA,885,la38,0.1
8807.9,NA,NA,NA,NA,886,la38,0.1
7202.7,NA,NA,NA,NA,887,la38,0.1
8169.9,NA,NA,NA,NA,888,la38,0.1
5255.1,NA,NA,NA,NA,889,la38,0.1
7919.3,NA,NA,NA,NA,890,la38,0.1
7994.9,NA,NA,NA,NA,891,la38,0.1
7199.3,NA,NA,NA,NA,892,la38,0.1
7943.7,NA,NA,NA,NA,893,la38,0.1
6614.1,NA,NA,NA,NA,894,la38,0.1
6717.9,NA,NA,NA,NA,895,la38,0.1
7485.7,NA,NA,NA,NA,896,la38,0.1
8672.3,NA,NA,NA,NA,897,la38,0.1
7444.9,NA,NA,NA,NA,898,la38,0.1
9592.9,NA,NA,NA,NA,899,la38,0.1
8548.2,NA,NA,NA,NA,900,la38,0.1
7795.9,NA,NA,NA,NA,901,la38,0.1
8191.9,NA,NA,NA,NA,902,la38,0.1
9089.9,NA,NA,NA,NA,903,la38,0.1
5877.9,NA,NA,NA,NA,904,la38,0.1
6611.1,NA,NA,NA,NA,905,la38,0.1
7785.3,NA,NA,NA,NA,906,la38,0.1
7741.7,NA,NA,NA,NA,907,la38,0.1
6318.7,NA,NA,NA,NA,908,la38,0.1
5911.5,NA,NA,NA,NA,909,la38,0.1
4981.7,NA,NA,NA,NA,910,la38,0.1
7424.9,NA,NA,NA,NA,911,la38,0.1
6888.7,NA,NA,NA,NA,912,la38,0.1
6465.5,NA,NA,NA,NA,913,la38,0.1
6505.5,NA,NA,NA,NA,914,la38,0.1
7752.9,NA,NA,NA,NA,915,la38,0.1
5581.1,NA,NA,NA,NA,916,la38,0.1
6303.7,NA,NA,NA,NA,917,la38,0.1
6249.5,NA,NA,NA,NA,918,la38,0.1
7326.9,NA,NA,NA,NA,919,la38,0.1
6160.3,NA,NA,NA,NA,920,la38,0.1
7348.9,NA,NA,NA,NA,921,la38,0.1
9608.9,NA,NA,NA,NA,922,la38,0.1
6986.9,NA,NA,NA,NA,923,la38,0.1
8126.7,NA,NA,NA,NA,924,la38,0.1
6478.9,NA,NA,NA,NA,925,la38,0.1
7881.9,NA,NA,NA,NA,926,la38,0.1
6083.1,NA,NA,NA,NA,927,la38,0.1
7521.3,NA,NA,NA,NA,928,la38,0.1
5724.3,NA,NA,NA,NA,929,la38,0.1
7226.9,NA,NA,NA,NA,930,la38,0.1
8187.9,NA,NA,NA,NA,931,la38,0.1
7653.7,NA,NA,NA,NA,932,la38,0.1
7368.3,NA,NA,NA,NA,933,la38,0.1
6876.7,NA,NA,NA,NA,934,la38,0.1
8216.3,NA,NA,NA,NA,935,la38,0.1
8781.7,NA,NA,NA,NA,936,la38,0.1
8305.9,NA,NA,NA,NA,937,la38,0.1
6129.5,NA,NA,NA,NA,938,la38,0.1
6660.9,NA,NA,NA,NA,939,la38,0.1
5003.5,NA,NA,NA,NA,940,la38,0.1
9493.7,NA,NA,NA,NA,941,la38,0.1
5959.7,NA,NA,NA,NA,942,la38,0.1
7718.7,NA,NA,NA,NA,943,la38,0.1
9578.9,NA,NA,NA,NA,944,la38,0.1
7590.7,NA,NA,NA,NA,945,la38,0.1
8708.9,NA,NA,NA,NA,946,la38,0.1
6205.1,NA,NA,NA,NA,947,la38,0.1
10688.9,NA,NA,NA,NA,948,la38,0.1
6452.7,NA,NA,NA,NA,949,la38,0.1
7592.7,NA,NA,NA,NA,950,la38,0.1
6727.5,NA,NA,NA,NA,951,la38,0.1
7247.9,NA,NA,NA,NA,952,la38,0.1
6286.5,NA,NA,NA,NA,953,la38,0.1
6238.3,NA,NA,NA,NA,954,la38,0.1
6071.1,NA,NA,NA,NA,955,la38,0.1
5234.5,NA,NA,NA,NA,956,la38,0.1
7361.7,NA,NA,NA,NA,957,la38,0.1
6680.1,NA,NA,NA,NA,958,la38,0.1
7597.7,NA,NA,NA,NA,959,la38,0.1
7544.9,NA,NA,NA,NA,960,la38,0.1
8836.7,NA,NA,NA,NA,961,la38,0.1
7811.7,NA,NA,NA,NA,962,la38,0.1
7315.1,NA,NA,NA,NA,963,la38,0.1
6165.3,NA,NA,NA,NA,964,la38,0.1
7127.3,NA,NA,NA,NA,965,la38,0.1
7709.7,NA,NA,NA,NA,966,la38,0.1
8104.7,NA,NA,NA,NA,967,la38,0.1
6937.7,NA,NA,NA,NA,968,la38,0.1
9717.9,NA,NA,NA,NA,969,la38,0.1
7002.9,NA,NA,NA,NA,970,la38,0.1
8701.1,NA,NA,NA,NA,971,la38,0.1
8555.9,NA,NA,NA,NA,972,la38,0.1
7074.9,NA,NA,NA,NA,973,la38,0.1
7529.7,NA,NA,NA,NA,974,la38,0.1
6815.5,NA,NA,NA,NA,975,la38,0.1
5613.9,NA,NA,NA,NA,976,la38,0.1
6582.9,NA,NA,NA,NA,977,la38,0.1
6550.9,NA,NA,NA,NA,978,la38,0.1
7143.7,NA,NA,NA,NA,979,la38,0.1
8626.9,NA,NA,NA,NA,980,la38,0.1
8009.1,NA,NA,NA,NA,981,la38,0.1
7610.9,NA,NA,NA,NA,982,la38,0.1
7621.9,NA,NA,NA,NA,983,la38,0.1
8409.7,NA,NA,NA,NA,984,la38,0.1
6659.5,NA,NA,NA,NA,985,la38,0.1
7084.9,NA,NA,NA,NA,986,la38,0.1
6695.9,NA,NA,NA,NA,987,la38,0.1
8247.3,NA,NA,NA,NA,988,la38,0.1
8182.7,NA,NA,NA,NA,989,la38,0.1
8585.9,NA,NA,NA,NA,990,la38,0.1
7736.9,NA,NA,NA,NA,991,la38,0.1
8439.7,NA,NA,NA,NA,992,la38,0.1
6958.9,NA,NA,NA,NA,993,la38,0.1
7035.9,NA,NA,NA,NA,994,la38,0.1
8192.9,NA,NA,NA,NA,995,la38,0.1
7473.9,NA,NA,NA,NA,996,la38,0.1
6534.7,NA,NA,NA,NA,997,la38,0.1
7196.3,NA,NA,NA,NA,998,la38,0.1
7203.9,NA,NA,NA,NA,999,la38,0.1
objective,nbhOperator,Nsize,neighborIdx,lsIter,globalIter,instance,alpha
6062.1,NA,NA,NA,NA,0,la38,0.2
5774.5,NA,NA,NA,NA,1,la38,0.2
7203.7,NA,NA,NA,NA,2,la38,0.2
7573.3,NA,NA,NA,NA,3,la38,0.2
6552.5,NA,NA,NA,NA,4,la38,0.2
7574.9,NA,NA,NA,NA,5,la38,0.2
8125.7,NA,NA,NA,NA,6,la38,0.2
9715.5,NA,NA,NA,NA,7,la38,0.2
7528.7,NA,NA,NA,NA,8,la38,0.2
7236.9,NA,NA,NA,NA,9,la38,0.2
7354.5,NA,NA,NA,NA,10,la38,0.2
6291.5,NA,NA,NA,NA,11,la38,0.2
7489.7,NA,NA,NA,NA,12,la38,0.2
6298.3,NA,NA,NA,NA,13,la38,0.2
8555.7,NA,NA,NA,NA,14,la38,0.2
6409.7,NA,NA,NA,NA,15,la38,0.2
7386.9,NA,NA,NA,NA,16,la38,0.2
6928.7,NA,NA,NA,NA,17,la38,0.2
7047.5,NA,NA,NA,NA,18,la38,0.2
8354.9,NA,NA,NA,NA,19,la38,0.2
6548.5,NA,NA,NA,NA,20,la38,0.2
5407.3,NA,NA,NA,NA,21,la38,0.2
6233.5,NA,NA,NA,NA,22,la38,0.2
6907.9,NA,NA,NA,NA,23,la38,0.2
7577.7,NA,NA,NA,NA,24,la38,0.2
6162.5,NA,NA,NA,NA,25,la38,0.2
5714.1,NA,NA,NA,NA,26,la38,0.2
7431.1,NA,NA,NA,NA,27,la38,0.2
8735.7,NA,NA,NA,NA,28,la38,0.2
7540.1,NA,NA,NA,NA,29,la38,0.2
6979.7,NA,NA,NA,NA,30,la38,0.2
7907.7,NA,NA,NA,NA,31,la38,0.2
7154.7,NA,NA,NA,NA,32,la38,0.2
9003.9,NA,NA,NA,NA,33,la38,0.2
5525.9,NA,NA,NA,NA,34,la38,0.2
6441.9,NA,NA,NA,NA,35,la38,0.2
7084.7,NA,NA,NA,NA,36,la38,0.2
7480.9,NA,NA,NA,NA,37,la38,0.2
6839.9,NA,NA,NA,NA,38,la38,0.2
6528.7,NA,NA,NA,NA,39,la38,0.2
9965.7,NA,NA,NA,NA,40,la38,0.2
7476.5,NA,NA,NA,NA,41,la38,0.2
6103.9,NA,NA,NA,NA,42,la38,0.2
6290.5,NA,NA,NA,NA,43,la38,0.2
7509.9,NA,NA,NA,NA,44,la38,0.2
6905.7,NA,NA,NA,NA,45,la38,0.2
8963.9,NA,NA,NA,NA,46,la38,0.2
7280.9,NA,NA,NA,NA,47,la38,0.2
5401.5,NA,NA,NA,NA,48,la38,0.2
8419.9,NA,NA,NA,NA,49,la38,0.2
7614.9,NA,NA,NA,NA,50,la38,0.2
8360.7,NA,NA,NA,NA,51,la38,0.2
9282.9,NA,NA,NA,NA,52,la38,0.2
7353.9,NA,NA,NA,NA,53,la38,0.2
8835.9,NA,NA,NA,NA,54,la38,0.2
7775.1,NA,NA,NA,NA,55,la38,0.2
6540.7,NA,NA,NA,NA,56,la38,0.2
7345.5,NA,NA,NA,NA,57,la38,0.2
7438.3,NA,NA,NA,NA,58,la38,0.2
5913.9,NA,NA,NA,NA,59,la38,0.2
6123.7,NA,NA,NA,NA,60,la38,0.2
8064.1,NA,NA,NA,NA,61,la38,0.2
7660.5,NA,NA,NA,NA,62,la38,0.2
6748.5,NA,NA,NA,NA,63,la38,0.2
7033.7,NA,NA,NA,NA,64,la38,0.2
7103.5,NA,NA,NA,NA,65,la38,0.2
6741.5,NA,NA,NA,NA,66,la38,0.2
6670.7,NA,NA,NA,NA,67,la38,0.2
7782.1,NA,NA,NA,NA,68,la38,0.2
10340.5,NA,NA,NA,NA,69,la38,0.2
7363.7,NA,NA,NA,NA,70,la38,0.2
7116.9,NA,NA,NA,NA,71,la38,0.2
6620.9,NA,NA,NA,NA,72,la38,0.2
6899.9,NA,NA,NA,NA,73,la38,0.2
7517.7,NA,NA,NA,NA,74,la38,0.2
6977.9,NA,NA,NA,NA,75,la38,0.2
5604.5,NA,NA,NA,NA,76,la38,0.2
7446.7,NA,NA,NA,NA,77,la38,0.2
5600.3,NA,NA,NA,NA,78,la38,0.2
7527.3,NA,NA,NA,NA,79,la38,0.2
7613.7,NA,NA,NA,NA,80,la38,0.2
8624.9,NA,NA,NA,NA,81,la38,0.2
7610.7,NA,NA,NA,NA,82,la38,0.2
7635.9,NA,NA,NA,NA,83,la38,0.2
6622.9,NA,NA,NA,NA,84,la38,0.2
4927.7,NA,NA,NA,NA,85,la38,0.2
7129.1,NA,NA,NA,NA,86,la38,0.2
7458.3,NA,NA,NA,NA,87,la38,0.2
8831.3,NA,NA,NA,NA,88,la38,0.2
6770.1,NA,NA,NA,NA,89,la38,0.2
8259.7,NA,NA,NA,NA,90,la38,0.2
11691.7,NA,NA,NA,NA,91,la38,0.2
6550.7,NA,NA,NA,NA,92,la38,0.2
8004.3,NA,NA,NA,NA,93,la38,0.2
8684.7,NA,NA,NA,NA,94,la38,0.2
7507.7,NA,NA,NA,NA,95,la38,0.2
8156.1,NA,NA,NA,NA,96,la38,0.2
4791.7,NA,NA,NA,NA,97,la38,0.2
9150.9,NA,NA,NA,NA,98,la38,0.2
7109.9,NA,NA,NA,NA,99,la38,0.2
6872.9,NA,NA,NA,NA,100,la38,0.2
6281.7,NA,NA,NA,NA,101,la38,0.2
6212.1,NA,NA,NA,NA,102,la38,0.2
6764.9,NA,NA,NA,NA,103,la38,0.2
5779.7,NA,NA,NA,NA,104,la38,0.2
6107.5,NA,NA,NA,NA,105,la38,0.2
7313.7,NA,NA,NA,NA,106,la38,0.2
6666.9,NA,NA,NA,NA,107,la38,0.2
7598.9,NA,NA,NA,NA,108,la38,0.2
7346.9,NA,NA,NA,NA,109,la38,0.2
6238.9,NA,NA,NA,NA,110,la38,0.2
8013.5,NA,NA,NA,NA,111,la38,0.2
8950.9,NA,NA,NA,NA,112,la38,0.2
6882.9,NA,NA,NA,NA,113,la38,0.2
6516.7,NA,NA,NA,NA,114,la38,0.2
7273.7,NA,NA,NA,NA,115,la38,0.2
6677.7,NA,NA,NA,NA,116,la38,0.2
6818.1,NA,NA,NA,NA,117,la38,0.2
6093.7,NA,NA,NA,NA,118,la38,0.2
7639.7,NA,NA,NA,NA,119,la38,0.2
8638.9,NA,NA,NA,NA,120,la38,0.2
8869.9,NA,NA,NA,NA,121,la38,0.2
10179.9,NA,NA,NA,NA,122,la38,0.2
6666.9,NA,NA,NA,NA,123,la38,0.2
10229.9,NA,NA,NA,NA,124,la38,0.2
6498.3,NA,NA,NA,NA,125,la38,0.2
7186.9,NA,NA,NA,NA,126,la38,0.2
6298.7,NA,NA,NA,NA,127,la38,0.2
5845.9,NA,NA,NA,NA,128,la38,0.2
7757.7,NA,NA,NA,NA,129,la38,0.2
7435.3,NA,NA,NA,NA,130,la38,0.2
6592.7,NA,NA,NA,NA,131,la38,0.2
6607.7,NA,NA,NA,NA,132,la38,0.2
8155.7,NA,NA,NA,NA,133,la38,0.2
6745.9,NA,NA,NA,NA,134,la38,0.2
6803.7,NA,NA,NA,NA,135,la38,0.2
10221.7,NA,NA,NA,NA,136,la38,0.2
8507.9,NA,NA,NA,NA,137,la38,0.2
7200.1,NA,NA,NA,NA,138,la38,0.2
7047.9,NA,NA,NA,NA,139,la38,0.2
6733.7,NA,NA,NA,NA,140,la38,0.2
6198.9,NA,NA,NA,NA,141,la38,0.2
6057.7,NA,NA,NA,NA,142,la38,0.2
6248.1,NA,NA,NA,NA,143,la38,0.2
7809.5,NA,NA,NA,NA,144,la38,0.2
7749.5,NA,NA,NA,NA,145,la38,0.2
8544.1,NA,NA,NA,NA,146,la38,0.2
7717.7,NA,NA,NA,NA,147,la38,0.2
8127.5,NA,NA,NA,NA,148,la38,0.2
8223.9,NA,NA,NA,NA,149,la38,0.2
9975.9,NA,NA,NA,NA,150,la38,0.2
6007.9,NA,NA,NA,NA,151,la38,0.2
7417.7,NA,NA,NA,NA,152,la38,0.2
6214.9,NA,NA,NA,NA,153,la38,0.2
7310.7,NA,NA,NA,NA,154,la38,0.2
5752.3,NA,NA,NA,NA,155,la38,0.2
6925.5,NA,NA,NA,NA,156,la38,0.2
9064.9,NA,NA,NA,NA,157,la38,0.2
6085.7,NA,NA,NA,NA,158,la38,0.2
8109.9,NA,NA,NA,NA,159,la38,0.2
7981.7,NA,NA,NA,NA,160,la38,0.2
6889.7,NA,NA,NA,NA,161,la38,0.2
7299.9,NA,NA,NA,NA,162,la38,0.2
7556.3,NA,NA,NA,NA,163,la38,0.2
6834.7,NA,NA,NA,NA,164,la38,0.2
7314.9,NA,NA,NA,NA,165,la38,0.2
7147.7,NA,NA,NA,NA,166,la38,0.2
7407.9,NA,NA,NA,NA,167,la38,0.2
6180.7,NA,NA,NA,NA,168,la38,0.2
6909.1,NA,NA,NA,NA,169,la38,0.2
8574.3,NA,NA,NA,NA,170,la38,0.2
6491.7,NA,NA,NA,NA,171,la38,0.2
6608.9,NA,NA,NA,NA,172,la38,0.2
6064.1,NA,NA,NA,NA,173,la38,0.2
6913.9,NA,NA,NA,NA,174,la38,0.2
6188.9,NA,NA,NA,NA,175,la38,0.2
6474.5,NA,NA,NA,NA,176,la38,0.2
7833.7,NA,NA,NA,NA,177,la38,0.2
5524.7,NA,NA,NA,NA,178,la38,0.2
8753.9,NA,NA,NA,NA,179,la38,0.2
7956.5,NA,NA,NA,NA,180,la38,0.2
6546.7,NA,NA,NA,NA,181,la38,0.2
8824.7,NA,NA,NA,NA,182,la38,0.2
7726.7,NA,NA,NA,NA,183,la38,0.2
7479.9,NA,NA,NA,NA,184,la38,0.2
8647.7,NA,NA,NA,NA,185,la38,0.2
6882.7,NA,NA,NA,NA,186,la38,0.2
6736.9,NA,NA,NA,NA,187,la38,0.2
7387.5,NA,NA,NA,NA,188,la38,0.2
6465.7,NA,NA,NA,NA,189,la38,0.2
9163.9,NA,NA,NA,NA,190,la38,0.2
7274.1,NA,NA,NA,NA,191,la38,0.2
6932.9,NA,NA,NA,NA,192,la38,0.2
7112.9,NA,NA,NA,NA,193,la38,0.2
8160.5,NA,NA,NA,NA,194,la38,0.2
6275.7,NA,NA,NA,NA,195,la38,0.2
7432.5,NA,NA,NA,NA,196,la38,0.2
7859.7,NA,NA,NA,NA,197,la38,0.2
8524.9,NA,NA,NA,NA,198,la38,0.2
7858.9,NA,NA,NA,NA,199,la38,0.2
6420.7,NA,NA,NA,NA,200,la38,0.2
7275.3,NA,NA,NA,NA,201,la38,0.2
7058.3,NA,NA,NA,NA,202,la38,0.2
8866.9,NA,NA,NA,NA,203,la38,0.2
7973.7,NA,NA,NA,NA,204,la38,0.2
7757.1,NA,NA,NA,NA,205,la38,0.2
7098.9,NA,NA,NA,NA,206,la38,0.2
5794.9,NA,NA,NA,NA,207,la38,0.2
6667.9,NA,NA,NA,NA,208,la38,0.2
7812.7,NA,NA,NA,NA,209,la38,0.2
10187.5,NA,NA,NA,NA,210,la38,0.2
8742.7,NA,NA,NA,NA,211,la38,0.2
7542.7,NA,NA,NA,NA,212,la38,0.2
9454.9,NA,NA,NA,NA,213,la38,0.2
7601.9,NA,NA,NA,NA,214,la38,0.2
6734.9,NA,NA,NA,NA,215,la38,0.2
7218.1,NA,NA,NA,NA,216,la38,0.2
7309.7,NA,NA,NA,NA,217,la38,0.2
